Concessionária,Região,Quantidade,Receita Total,Ticket Médio
Motor Vehicle Branch Office,Middletown,17,614104,36123.76470588235
Pars Auto Sales,Pasco,18,642504,35694.666666666664
Star Enterprises Inc,Scottsdale,35,1242305,35494.42857142857
U-Haul CO,Greenville,56,1987408,35489.42857142857
Classic Chevy,Aurora,25,874505,34980.2
Clay Johnson Auto Sales,Aurora,11,374001,34000.09090909091
Capitol KIA,Janesville,21,712901,33947.666666666664
Chrysler of Tri-Cities,Janesville,15,509005,33933.666666666664
Saab-Belle Dodge,Austin,53,1758612,33181.35849056604
Gartner Buick Hyundai Saab,Pasco,13,427054,32850.307692307695
Suburban Ford,Pasco,31,1015087,32744.74193548387
Chrysler of Tri-Cities,Austin,28,916805,32743.035714285714
Tri-State Mack Inc,Janesville,30,981506,32716.866666666665
Pars Auto Sales,Austin,24,785102,32712.583333333332
Suburban Ford,Greenville,42,1359120,32360.0
Motor Vehicle Branch Office,Scottsdale,24,774002,32250.083333333332
Iceberg Rentals,Pasco,22,709002,32227.363636363636
Saab-Belle Dodge,Middletown,32,1030358,32198.6875
Diehl Motor CO Inc,Aurora,14,450004,32143.14285714286
Iceberg Rentals,Middletown,17,542003,31882.529411764706
Ryder Truck Rental and Leasing,Aurora,32,1018108,31815.875
Hatfield Volkswagen,Scottsdale,24,760389,31682.875
Capitol KIA,Pasco,12,380005,31667.083333333332
Buddy Storbeck's Diesel Service Inc,Austin,19,600104,31584.42105263158
Nebo Chevrolet,Greenville,18,567807,31544.833333333332
U-Haul CO,Aurora,39,1229707,31530.94871794872
Pitre Buick-Pontiac-Gmc of Scottsdale,Austin,27,848503,31426.037037037036
Clay Johnson Auto Sales,Middletown,14,439504,31393.14285714286
Rabun Used Car Sales,Austin,154,4790092,31104.493506493505
Gartner Buick Hyundai Saab,Aurora,22,683502,31068.272727272728
Race Car Help,Aurora,36,1116857,31023.805555555555
Chrysler Plymouth,Middletown,25,770005,30800.2
U-Haul CO,Pasco,39,1198504,30730.871794871793
Progressive Shippers Cooperative Association No,Pasco,51,1558167,30552.29411764706
Race Car Help,Pasco,32,974984,30468.25
Enterprise Rent A Car,Scottsdale,19,576783,30357.0
McKinney Dodge Chrysler Jeep,Pasco,15,453330,30222.0
Race Car Help,Scottsdale,47,1418010,30170.425531914894
Ryder Truck Rental and Leasing,Greenville,35,1054756,30135.885714285716
Nebo Chevrolet,Austin,34,1024303,30126.558823529413
Iceberg Rentals,Austin,23,692208,30096.0
Hatfield Volkswagen,Janesville,26,781408,30054.153846153848
U-Haul CO,Middletown,27,811117,30041.37037037037
Enterprise Rent A Car,Janesville,27,810707,30026.185185185186
Tri-State Mack Inc,Austin,127,3811871,30014.732283464567
Rabun Used Car Sales,Aurora,40,1200308,30007.7
Suburban Ford,Austin,40,1200105,30002.625
Scrivener Performance Engineering,Pasco,30,899957,29998.566666666666
New Castle Ford Lincoln Mercury,Janesville,26,779804,29992.46153846154
Hatfield Volkswagen,Greenville,22,659002,29954.636363636364
Diehl Motor CO Inc,Janesville,23,688804,29948.0
Race Car Help,Middletown,32,950107,29690.84375
Classic Chevy,Austin,57,1685121,29563.526315789473
Tri-State Mack Inc,Greenville,40,1176406,29410.15
Race Car Help,Greenville,38,1116108,29371.263157894737
Capitol KIA,Aurora,16,469503,29343.9375
Hatfield Volkswagen,Middletown,10,292501,29250.1
New Castle Ford Lincoln Mercury,Scottsdale,16,467992,29249.5
Motor Vehicle Branch Office,Pasco,11,321601,29236.454545454544
Motor Vehicle Branch Office,Janesville,24,700004,29166.833333333332
C & M Motors Inc,Scottsdale,26,758204,29161.69230769231
Suburban Ford,Scottsdale,30,872958,29098.6
Gartner Buick Hyundai Saab,Middletown,15,436200,29080.0
Classic Chevy,Greenville,21,610604,29076.380952380954
Race Car Help,Janesville,49,1424413,29069.65306122449
Progressive Shippers Cooperative Association No,Austin,42,1219760,29041.904761904763
McKinney Dodge Chrysler Jeep,Austin,77,2230320,28965.194805194806
Star Enterprises Inc,Aurora,43,1240410,28846.74418604651
McKinney Dodge Chrysler Jeep,Middletown,19,547858,28834.63157894737
U-Haul CO,Janesville,48,1381541,28782.104166666668
Nebo Chevrolet,Pasco,19,546104,28742.315789473683
Scrivener Performance Engineering,Greenville,1006,28880779,28708.527833001986
Progressive Shippers Cooperative Association No,Scottsdale,37,1060508,28662.37837837838
Clay Johnson Auto Sales,Pasco,22,630404,28654.727272727272
Diehl Motor CO Inc,Austin,29,829164,28591.862068965518
Scrivener Performance Engineering,Aurora,31,883507,28500.225806451614
Enterprise Rent A Car,Aurora,504,14362258,28496.54365079365
C & M Motors Inc,Aurora,498,14176972,28467.815261044176
Chrysler of Tri-Cities,Pasco,500,14222479,28444.958
McKinney Dodge Chrysler Jeep,Janesville,26,738702,28411.615384615383
Chrysler Plymouth,Aurora,22,625005,28409.31818181818
