Faixa de Renda,Gênero,Marca,Quantidade,Preço Médio
Alta (> 1M),Male,Chevrolet,445,26353.45617977528
Alta (> 1M),Male,Dodge,443,27021.352144469525
Alta (> 1M),Male,Ford,417,29096.64268585132
Alta (> 1M),Male,Volkswagen,357,24809.30532212885
Alta (> 1M),Male,Mitsubishi,350,26218.425714285713
Alta (> 1M),Male,Mercedes-B,324,27581.85802469136
Alta (> 1M),Male,Toyota,323,30258.47678018576
Alta (> 1M),Male,Oldsmobile,306,32215.549019607843
Alta (> 1M),Male,Chrysler,302,26964.685430463574
Alta (> 1M),Male,Mercury,262,27793.603053435116
Alta (> 1M),Male,Nissan,236,27260.813559322032
Alta (> 1M),Male,Volvo,208,27352.45673076923
Alta (> 1M),Male,Pontiac,207,28715.251207729467
Alta (> 1M),Male,BMW,203,24375.63054187192
Alta (> 1M),Male,Lexus,201,33627.348258706465
Alta (> 1M),Male,Cadillac,194,39736.33505154639
Alta (> 1M),Male,Plymouth,169,28642.6449704142
Alta (> 1M),Male,Honda,168,29756.595238095237
Alta (> 1M),Male,Acura,167,24434.610778443115
Alta (> 1M),Male,Saturn,152,32906.32236842105
Alta (> 1M),Male,Buick,140,33355.75
Alta (> 1M),Male,Lincoln,134,31464.432835820895
Alta (> 1M),Male,Audi,131,22267.030534351146
Alta (> 1M),Male,Jeep,101,21389.881188118812
Alta (> 1M),Female,Ford,100,29765.72
Alta (> 1M),Male,Subaru,99,26632.58585858586
Alta (> 1M),Female,Dodge,94,25593.86170212766
Alta (> 1M),Male,Porsche,94,22073.17021276596
Alta (> 1M),Female,Chevrolet,93,28115.84946236559
Alta (> 1M),Female,Volkswagen,79,26658.21518987342
Alta (> 1M),Male,Hyundai,79,19467.45569620253
Alta (> 1M),Female,Mitsubishi,70,28485.914285714287
Alta (> 1M),Male,Saab,66,36695.0
Alta (> 1M),Female,Mercedes-B,63,23878.06349206349
Alta (> 1M),Female,Nissan,62,28622.08064516129
Alta (> 1M),Female,Toyota,58,27455.431034482757
Alta (> 1M),Female,Oldsmobile,57,28844.964912280702
Alta (> 1M),Female,Chrysler,56,27867.75
Alta (> 1M),Male,Infiniti,52,27850.19230769231
Alta (> 1M),Female,BMW,49,24636.938775510203
Alta (> 1M),Female,Cadillac,47,44308.44680851064
Alta (> 1M),Female,Pontiac,46,31669.869565217392
Alta (> 1M),Female,Mercury,45,29277.37777777778
Alta (> 1M),Female,Volvo,42,31753.904761904763
Alta (> 1M),Female,Acura,41,23148.951219512193
Alta (> 1M),Female,Saturn,40,29126.525
Alta (> 1M),Male,Jaguar,40,24637.625
Alta (> 1M),Female,Honda,39,29732.20512820513
Alta (> 1M),Female,Lexus,36,36603.0
Alta (> 1M),Female,Plymouth,34,28694.41176470588
Alta (> 1M),Female,Lincoln,24,33568.958333333336
Alta (> 1M),Female,Audi,22,23807.272727272728
Alta (> 1M),Female,Porsche,22,23554.863636363636
Alta (> 1M),Female,Jeep,20,22047.75
