Faixa de Renda,Modelo,Quantidade,Preço Médio,Esforço Financeiro
Alta (> 1M),Diamante,154,22917.16233766234,0.015796260464990008
Alta (> 1M),Silhouette,136,29502.102941176472,0.020116843991589823
Alta (> 1M),Ram Pickup,128,30055.296875,0.02043880749982753
Alta (> 1M),Jetta,123,31681.121951219513,0.020961656027157254
Alta (> 1M),Passat,123,20014.414634146342,0.013444780303705174
Alta (> 1M),Prizm,123,24045.08943089431,0.01696923910296387
Alta (> 1M),LHS,107,29008.21495327103,0.019211805876457547
Alta (> 1M),A6,105,22329.30476190476,0.0157623522179379
Alta (> 1M),RL,105,23531.209523809524,0.015826047719767217
Alta (> 1M),528i,101,30667.08910891089,0.02098165240895694
Alta (> 1M),LS400,100,38981.1,0.028379550391326412
Alta (> 1M),Durango,95,21877.115789473683,0.01517457985163674
Alta (> 1M),3000GT,91,22077.648351648353,0.014766045118052726
Alta (> 1M),TL,91,22408.505494505494,0.016140619550916082
Alta (> 1M),Pathfinder,90,33483.21111111111,0.022994039053124533
Alta (> 1M),S40,90,27215.233333333334,0.018992156514869935
Alta (> 1M),Eldorado,89,43762.61797752809,0.029353587748264166
Alta (> 1M),Montero Sport,89,37994.15730337079,0.025265090859049277
Alta (> 1M),Grand Marquis,86,28757.25581395349,0.019160884749984716
Alta (> 1M),323i,85,16722.61176470588,0.011260275549705113
Alta (> 1M),Concorde,79,30723.025316455696,0.021326432612051603
Alta (> 1M),Forester,78,22757.29487179487,0.015730450122743846
Alta (> 1M),Metro,78,21287.397435897437,0.014656798504180021
Alta (> 1M),Sebring Coupe,78,27589.884615384617,0.01898648817827044
Alta (> 1M),Explorer,75,33092.54666666667,0.02297572779638144
Alta (> 1M),Park Avenue,75,40274.94666666666,0.028863596554309486
Alta (> 1M),300M,74,21748.87837837838,0.015140706487719912
Alta (> 1M),Corvette,73,32718.04109589041,0.021857193009770983
Alta (> 1M),Expedition,72,22883.583333333332,0.016335898625763606
Alta (> 1M),Sunfire,72,33001.055555555555,0.024506272964774135
Alta (> 1M),Celica,69,26242.304347826088,0.017219438365584042
Alta (> 1M),Accord,68,29687.720588235294,0.02176914897423361
Alta (> 1M),Malibu,68,39943.69117647059,0.027969740973911982
Alta (> 1M),C70,67,33957.08955223881,0.023739758823894164
Alta (> 1M),Neon,67,21935.402985074626,0.015861357376527153
Alta (> 1M),328i,66,24797.954545454544,0.01689813658580675
Alta (> 1M),Bravada,65,23488.507692307692,0.01579314997229632
Alta (> 1M),Frontier,65,27520.215384615385,0.01856271724859018
Alta (> 1M),Viper,64,29916.625,0.020144240083987373
Alta (> 1M),Continental,63,44326.12698412698,0.02967024985961645
Alta (> 1M),GTI,63,24071.285714285714,0.015968174588651556
Alta (> 1M),I30,63,26993.85714285714,0.018924659298460197
Alta (> 1M),S-Class,63,29997.920634920636,0.01917953421394753
Alta (> 1M),SLK,63,27539.47619047619,0.019752143854325877
Alta (> 1M),Tacoma,62,43722.82258064516,0.03195048678457212
Alta (> 1M),Escalade,61,31768.819672131147,0.02018624680179776
Alta (> 1M),Mustang,61,29126.32786885246,0.019790831545101372
Alta (> 1M),Sable,61,41057.67213114754,0.026411766942798582
Alta (> 1M),Cutlass,60,37078.25,0.025079585739980093
Alta (> 1M),Bonneville,59,20897.728813559323,0.014344238521283113
Alta (> 1M),Cabrio,59,17698.508474576272,0.011955718540154966
Alta (> 1M),Cougar,58,28638.241379310344,0.018820965282687743
Alta (> 1M),RAV4,58,33339.93103448276,0.022871666448308743
Alta (> 1M),Voyager,58,29678.741379310344,0.020993076057443282
Alta (> 1M),GS400,57,26816.070175438595,0.019021648974376488
Alta (> 1M),Regal,57,33045.333333333336,0.02306159717318769
Alta (> 1M),Wrangler,57,19908.157894736843,0.012988536371169378
Alta (> 1M),3-Sep,56,37905.642857142855,0.02575220460167642
Alta (> 1M),LW,55,24012.090909090908,0.017031572225494812
Alta (> 1M),SC,55,41226.527272727275,0.028796600676669216
Alta (> 1M),Town car,55,22477.872727272726,0.016741365797695373
Alta (> 1M),Intrigue,54,38356.38888888889,0.02737534105829886
Alta (> 1M),Sonata,54,18468.722222222223,0.011740632981025458
Alta (> 1M),Villager,54,17740.444444444445,0.011429818444614761
Alta (> 1M),C-Class,53,14590.867924528302,0.009778552985796732
Alta (> 1M),Caravan,53,24592.64150943396,0.01749348482364212
Alta (> 1M),Camry,52,31427.26923076923,0.02277838992651441
