Data,Quantidade,Receita
2022-01-02,35,882250
2022-01-03,20,575503
2022-01-04,15,393700
2022-01-05,30,938103
2022-01-06,10,303202
2022-01-09,20,658754
2022-01-10,5,105501
2022-01-12,30,874402
2022-01-13,20,553550
2022-01-17,20,576500
2022-01-19,10,255250
2022-01-21,25,599702
2022-01-23,10,356251
2022-01-24,5,116500
2022-01-26,5,148100
2022-01-27,20,577800
2022-01-28,5,128000
2022-01-30,15,401002
2022-01-31,15,487850
2022-02-03,30,879100
2022-02-06,45,1251101
2022-02-07,10,229000
2022-02-08,20,532000
2022-02-09,25,737204
2022-02-10,5,115001
2022-02-14,35,1068903
2022-02-15,40,1083253
2022-02-16,15,321000
2022-02-18,15,432700
2022-02-20,10,312500
2022-02-21,10,196001
2022-02-22,5,161500
2022-02-23,10,361101
2022-02-25,10,239500
2022-02-27,25,622500
2022-02-28,10,253001
2022-03-01,35,964804
2022-03-02,15,466000
2022-03-05,80,2071717
2022-03-06,10,296002
2022-03-07,20,523953
2022-03-08,40,997322
2022-03-09,15,347751
2022-03-10,10,222400
2022-03-12,20,623051
2022-03-13,25,845002
2022-03-14,15,424801
2022-03-15,5,188001
2022-03-16,50,1347051
2022-03-17,10,260350
2022-03-19,65,1714856
2022-03-20,45,1319352
2022-03-21,20,567200
2022-03-22,50,1226702
2022-03-23,30,812780
2022-03-24,15,533700
2022-03-26,30,834505
2022-03-27,5,142001
2022-03-28,25,792205
2022-03-29,40,1037001
2022-03-30,15,514751
2022-03-31,15,428801
2022-04-02,30,932001
2022-04-04,45,1214703
2022-04-05,65,1883204
2022-04-06,30,738602
2022-04-07,25,701301
2022-04-09,15,482303
2022-04-10,15,503303
2022-04-11,35,1040103
2022-04-12,5,122001
2022-04-13,75,1957612
2022-04-14,5,153501
2022-04-16,70,1915053
2022-04-17,40,1194006
2022-04-18,90,2382203
2022-04-19,10,372100
2022-04-20,25,697701
2022-04-21,20,696601
2022-04-22,10,328500
2022-04-24,5,198501
2022-04-25,35,915751
2022-04-26,50,1477318
2022-04-27,25,675308
2022-04-28,25,866008
2022-04-29,5,137500
2022-04-30,45,1163683
2022-05-01,35,902458
2022-05-02,10,236100
2022-05-03,65,1911910
2022-05-04,20,503300
2022-05-07,35,820000
2022-05-08,55,1579764
2022-05-09,5,129000
2022-05-10,15,374300
2022-05-11,5,133001
2022-05-12,40,1202001
2022-05-13,10,311750
2022-05-14,60,1565086
2022-05-15,10,303001
2022-05-16,5,119001
2022-05-17,20,520503
2022-05-18,5,137002
2022-05-20,10,343004
2022-05-21,15,408505
2022-05-22,20,597508
2022-05-23,30,759407
2022-05-24,10,300002
2022-05-25,40,1127904
2022-05-26,40,1170103
2022-05-28,45,1117401
2022-05-29,40,1024058
2022-05-30,20,741404
2022-05-31,85,2270613
2022-06-01,35,1193408
2022-06-04,30,825788
2022-06-05,10,358400
2022-06-07,20,522502
2022-06-08,45,1168201
2022-06-09,35,950655
2022-06-11,65,1657519
2022-06-12,25,662306
2022-06-13,50,1499502
2022-06-14,5,139500
2022-06-15,30,892605
2022-06-16,30,766400
2022-06-18,70,1913406
2022-06-19,30,1019303
2022-06-20,20,528702
2022-06-21,5,128051
2022-06-22,15,414504
2022-06-23,35,1025808
2022-06-25,50,1388095
2022-06-26,35,1005806
2022-06-28,30,950850
2022-06-29,20,592900
2022-07-02,65,1667107
2022-07-03,25,599405
2022-07-04,15,445006
2022-07-05,35,1024803
2022-07-06,35,989002
2022-07-08,5,153200
2022-07-09,70,2179564
2022-07-10,10,282002
2022-07-11,55,1542861
2022-07-12,40,1187555
2022-07-13,25,685001
2022-07-14,20,423002
2022-07-16,35,1005507
2022-07-17,20,504002
2022-07-18,25,747508
2022-07-19,5,123001
2022-07-20,50,1514254
2022-07-23,15,510803
2022-07-24,20,645353
2022-07-25,40,1180505
2022-07-26,35,971455
2022-07-27,5,135001
2022-07-30,25,731854
2022-07-31,25,687251
2022-08-01,10,366450
2022-08-02,35,1068801
2022-08-05,20,632700
2022-08-06,25,669101
2022-08-07,40,1155202
2022-08-08,50,1538942
2022-08-09,85,2603031
2022-08-10,35,879656
2022-08-11,15,514502
2022-08-13,30,780807
2022-08-15,15,355604
2022-08-16,65,1875180
2022-08-17,25,749903
2022-08-21,80,2162262
2022-08-22,10,242000
2022-08-23,55,1702652
2022-08-24,70,2136767
2022-08-25,25,742201
2022-08-27,25,779801
2022-08-28,50,1371000
2022-08-29,10,349200
2022-08-31,35,955600
2022-09-01,35,996400
2022-09-03,70,1986355
2022-09-04,35,991807
2022-09-05,45,1359008
2022-09-06,50,1480692
2022-09-07,70,1967164
2022-09-08,20,569700
2022-09-10,45,1354110
2022-09-11,65,1918503
2022-09-12,45,1264400
2022-09-13,70,1947104
2022-09-14,35,1021650
2022-09-15,70,2067201
2022-09-16,5,110801
2022-09-17,115,3453656
2022-09-18,70,2100558
2022-09-19,30,759000
2022-09-20,40,1167252
2022-09-21,100,2782162
2022-09-22,55,1603650
2022-09-24,95,2868825
2022-09-25,105,2924200
2022-09-26,100,2856959
2022-09-27,50,1243905
2022-09-28,55,1423154
2022-10-01,30,830583
2022-10-02,75,2139109
2022-10-03,30,906702
2022-10-04,20,500502
2022-10-05,35,1135107
2022-10-08,15,427503
2022-10-09,60,1743087
2022-10-10,25,755104
2022-10-11,15,394601
2022-10-12,55,1576903
2022-10-13,10,308750
2022-10-15,40,1077806
2022-10-16,5,103501
2022-10-17,5,128081
2022-10-18,25,572952
2022-10-19,35,1062022
2022-10-20,25,738850
2022-10-22,10,303000
2022-10-23,75,2110667
2022-10-24,25,695908
2022-10-25,30,914610
2022-10-26,40,1218314
2022-10-28,20,615255
2022-10-29,10,346003
2022-10-30,35,1115989
2022-10-31,85,2270600
2022-11-01,60,1633553
2022-11-02,55,1373753
2022-11-03,25,679001
2022-11-05,40,999504
2022-11-06,10,261200
2022-11-07,70,1851258
2022-11-08,135,3968329
2022-11-09,65,1800154
2022-11-10,40,1118255
2022-11-11,10,267502
2022-11-12,55,1531072
2022-11-13,105,3172668
2022-11-14,65,1752216
2022-11-15,40,1180161
2022-11-16,60,1764370
2022-11-17,55,1698152
2022-11-19,20,650010
2022-11-20,125,3388930
2022-11-21,105,2925288
2022-11-22,70,1746674
2022-11-23,50,1497622
2022-11-24,50,1358119
2022-11-25,5,173501
2022-11-26,30,907109
2022-11-27,85,2375564
2022-11-28,65,1777473
2022-11-29,50,1361916
2022-11-30,75,2175936
2022-12-01,70,2062226
2022-12-02,15,531006
2022-12-03,60,1431364
2022-12-04,90,3012464
2022-12-05,60,1552514
2022-12-06,120,3442443
2022-12-07,45,1187218
2022-12-08,30,811809
2022-12-09,5,136101
2022-12-10,100,2792884
2022-12-11,90,2356655
2022-12-12,85,2311629
2022-12-13,45,1255667
2022-12-14,60,1616112
2022-12-15,45,1100965
2022-12-16,5,224602
2022-12-17,60,1513474
2022-12-18,35,1052218
2022-12-19,70,2025728
2022-12-20,55,1584719
2022-12-21,55,1381124
2022-12-22,15,485504
2022-12-23,5,117001
2022-12-24,95,2454377
2022-12-25,80,2175546
2022-12-26,25,841005
2022-12-27,110,3006524
2022-12-28,10,214504
2022-12-29,5,141002
2022-12-30,25,760811
2022-12-31,55,1405262
2023-01-02,10,303406
2023-01-03,30,819461
2023-01-04,15,461507
2023-01-05,15,328202
2023-01-07,15,384006
2023-01-08,25,662057
2023-01-09,15,387101
2023-01-10,15,412601
2023-01-11,20,527500
2023-01-14,10,290501
2023-01-15,40,1006407
2023-01-16,10,242105
2023-01-17,25,686111
2023-01-21,35,1001714
2023-01-22,55,1502420
2023-01-23,20,499806
2023-01-24,5,156002
2023-01-25,30,853114
2023-01-28,5,153503
2023-01-30,50,1338716
2023-01-31,30,748058
2023-02-01,10,229093
2023-02-02,25,657957
2023-02-03,5,126702
2023-02-04,15,422314
2023-02-05,75,1920726
2023-02-06,5,146851
2023-02-07,20,623303
2023-02-08,10,372003
2023-02-09,10,381002
2023-02-11,5,89001
2023-02-12,10,273001
2023-02-13,5,136500
2023-02-14,25,809105
2023-02-15,10,265501
2023-02-16,45,1322859
2023-02-19,25,696693
2023-02-20,5,98003
2023-02-21,55,1422581
2023-02-22,20,618214
2023-02-23,5,140004
