Marca,Modelo,Quantidade,Receita Total,Preço Médio
Mitsubishi,Diamante,418,9308151,22268.303827751195
Oldsmobile,Silhouette,411,12271849,29858.513381995133
Chevrolet,Prizm,411,9386606,22838.457420924573
Volkswagen,Passat,391,7663885,19600.728900255755
Dodge,Ram Pickup,383,10655391,27820.86422976501
Volkswagen,Jetta,382,12287736,32166.84816753927
Acura,RL,372,8778638,23598.489247311827
Lexus,LS400,354,14263424,40292.1581920904
Chrysler,LHS,330,9097717,27568.839393939394
Audi,A6,329,7456122,22662.984802431612
BMW,528i,324,9577927,29561.503086419754
Mitsubishi,3000GT,303,6751522,22282.25082508251
Mitsubishi,Montero Sport,302,11472231,37987.51986754967
Volvo,S40,282,7783634,27601.5390070922
Acura,TL,269,6139019,22821.631970260223
Nissan,Pathfinder,267,8792523,32930.79775280899
Dodge,Durango,262,5878455,22436.851145038167
Mercury,Grand Marquis,261,7656023,29333.421455938696
BMW,323i,260,4512465,17355.634615384617
Chevrolet,Metro,258,5345957,20720.763565891473
Subaru,Forester,255,5738743,22504.87450980392
Chevrolet,Corvette,245,7921472,32332.538775510206
Honda,Accord,243,6597822,27151.53086419753
Chrysler,300M,243,5198958,21394.88888888889
Pontiac,Sunfire,241,7962118,33037.83402489626
Dodge,Viper,240,7417262,30905.258333333335
Mercedes-B,S-Class,238,6749163,28357.82773109244
Chevrolet,Malibu,237,8885102,37489.88185654009
Chrysler,Concorde,237,7152658,30179.991561181436
Cadillac,Eldorado,232,9725407,41919.85775862069
Chrysler,Sebring Coupe,230,6195322,26936.182608695653
Ford,Explorer,225,7205471,32024.315555555557
Ford,Expedition,215,4838250,22503.488372093023
Mercedes-B,SLK,212,5991916,28263.754716981133
Volvo,C70,210,6508860,30994.571428571428
BMW,328i,206,5731200,27821.35922330097
Lincoln,Continental,206,8778073,42612.00485436893
Oldsmobile,Bravada,205,4815336,23489.443902439023
Buick,Park Avenue,202,8432401,41744.55940594059
Infiniti,I30,195,5717040,29318.153846153848
Nissan,Frontier,195,5283941,27097.133333333335
Oldsmobile,Cutlass,194,7006512,36116.0412371134
Pontiac,Bonneville,185,3878252,20963.524324324324
Plymouth,Neon,182,4223599,23206.58791208791
Plymouth,Voyager,181,5699891,31491.11049723757
Jaguar,S-Type,180,4524875,25138.194444444445
Toyota,Tacoma,179,7979237,44576.74301675978
Toyota,Celica,178,4584448,25755.325842696628
Porsche,Carrera Coupe,176,3697743,21009.903409090908
Ford,Mustang,173,4973489,28748.49132947977
Dodge,Ram Van,172,5763440,33508.37209302326
Saab,3-Sep,171,6495671,37986.380116959066
Saturn,LW,170,3848189,22636.40588235294
Chevrolet,Cavalier,170,3437727,20221.923529411764
Pontiac,Grand Am,167,3463286,20738.239520958083
Mercury,Sable,167,7061885,42286.73652694611
Ford,Taurus,167,7040486,42158.59880239521
Volkswagen,GTI,165,4020014,24363.72121212121
Hyundai,Sonata,164,2968834,18102.646341463416
Jeep,Wrangler,164,3302066,20134.548780487807
Cadillac,Escalade,163,5158921,31649.82208588957
Mercedes-B,SL-Class,162,4310476,26607.876543209877
Lexus,GS400,162,4105044,25339.777777777777
Chevrolet,Lumina,162,4062910,25079.69135802469
Lincoln,Town car,161,3651507,22680.167701863353
